id,speed,jamf,time
31862,86.1,1.2,18/11/2019 14:00
31862,90.5,0.6,18/11/2019 14:17
31862,85.3,1.4,18/11/2019 14:53
31862,86.6,1.2,18/11/2019 15:00
31862,86.6,1.2,18/11/2019 15:02
31862,86.6,1.2,18/11/2019 15:03
31862,86.6,1.2,18/11/2019 15:03
31862,86.6,1.2,18/11/2019 15:04
31862,86.6,1.2,18/11/2019 15:05
31862,86.6,1.2,18/11/2019 15:05
31862,86.6,1.2,18/11/2019 15:06
31862,85.8,1.3,18/11/2019 15:07
31862,81.3,2,18/11/2019 15:08
31862,81.3,2,18/11/2019 15:08
31862,83,1.7,18/11/2019 15:09
31862,83,1.7,18/11/2019 15:09
31862,83,1.7,18/11/2019 15:10
31862,72.6,3.4,18/11/2019 15:11
31862,72.6,3.4,18/11/2019 15:12
31862,72.6,3.4,18/11/2019 15:13
31862,76.9,2.7,18/11/2019 15:14
31862,78.8,2.4,18/11/2019 15:15
31862,79.7,2.2,18/11/2019 15:16
31862,80.7,2.1,18/11/2019 15:17
31862,78.5,2.4,18/11/2019 15:18
31862,78.7,2.4,18/11/2019 15:19
31862,74.5,3.1,18/11/2019 15:20
31862,74.5,3.1,18/11/2019 15:21
31862,74.5,3.1,18/11/2019 15:22
31862,84.4,1.5,18/11/2019 15:23
31862,85,1.4,18/11/2019 15:24
31862,87.1,1.1,18/11/2019 15:25
31862,87.1,1.1,18/11/2019 15:26
31862,87.1,1.1,18/11/2019 15:27
31862,87.1,1.1,18/11/2019 15:28
31862,83.4,1.7,18/11/2019 15:29
31862,79.7,2.3,18/11/2019 15:30
31862,79.7,2.3,18/11/2019 15:31
31862,81.4,2,18/11/2019 15:32
31862,85.9,1.3,18/11/2019 15:33
31862,86.1,1.2,18/11/2019 15:34
31862,77.6,2.6,18/11/2019 15:35
31862,77.3,2.6,18/11/2019 15:36
31862,77.3,2.6,18/11/2019 15:37
31862,78.8,2.4,18/11/2019 15:38
31862,79,2.4,18/11/2019 15:39
31862,85.3,1.4,18/11/2019 15:40
31862,81.6,1.9,18/11/2019 15:41
31862,81.3,2,18/11/2019 15:42
31862,80.4,2.1,18/11/2019 15:43
31862,80.6,2.1,18/11/2019 15:44
31862,86.3,1.2,18/11/2019 15:45
31862,87,1.1,18/11/2019 15:46
