id,speed,time
8484273,84,2019-11-18 14:53
8484273,86,2019-11-18 15:00
8484273,81,2019-11-18 15:02
8484273,77,2019-11-18 15:03
8484273,77,2019-11-18 15:03
8484273,84,2019-11-18 15:04
8484273,85,2019-11-18 15:05
8484273,85,2019-11-18 15:05
8484273,84,2019-11-18 15:06
8484273,79,2019-11-18 15:07
8484273,89,2019-11-18 15:07
8484273,89,2019-11-18 15:08
8484273,74,2019-11-18 15:08
8484273,74,2019-11-18 15:09
8484273,76,2019-11-18 15:10
8484273,76,2019-11-18 15:11
8484273,87,2019-11-18 15:12
8484273,82,2019-11-18 15:13
8484273,76,2019-11-18 15:14
8484273,72,2019-11-18 15:15
8484273,81,2019-11-18 15:16
8484273,80,2019-11-18 15:17
8484273,74,2019-11-18 15:18
8484273,79,2019-11-18 15:19
8484273,82,2019-11-18 15:20
8484273,82,2019-11-18 15:21
8484273,72,2019-11-18 15:22
8484273,79,2019-11-18 15:23
8484273,84,2019-11-18 15:24
8484273,76,2019-11-18 15:25
8484273,83,2019-11-18 15:26
8484273,75,2019-11-18 15:27
8484273,77,2019-11-18 15:28
8484273,81,2019-11-18 15:29
8484273,82,2019-11-18 15:30
8484273,82,2019-11-18 15:31
8484273,87,2019-11-18 15:32
8484273,82,2019-11-18 15:33
8484273,76,2019-11-18 15:34
8484273,74,2019-11-18 15:35
8484273,82,2019-11-18 15:36
8484273,84,2019-11-18 15:37
8484273,81,2019-11-18 15:38
8484273,77,2019-11-18 15:39
8484273,83,2019-11-18 15:40
8484273,73,2019-11-18 15:41
8484273,74,2019-11-18 15:42
8484273,83,2019-11-18 15:43
8484273,79,2019-11-18 15:44
8484273,85,2019-11-18 15:45
8484273,78,2019-11-18 15:46
8484273,76,2019-11-18 15:47
8484273,84,2019-11-18 15:48
8484273,83,2019-11-18 15:49
8484273,86,2019-11-18 15:50
8484273,81,2019-11-18 15:51
8484273,80,2019-11-18 15:52
8484273,84,2019-11-18 15:53
8484273,79,2019-11-18 15:54
8484273,82,2019-11-18 15:55
8484273,80,2019-11-18 15:56
8484273,85,2019-11-18 15:57
8484273,85,2019-11-18 15:58
8484273,86,2019-11-18 15:59
8484273,85,2019-11-18 16:00
8484273,74,2019-11-18 16:01
8484273,92,2019-11-18 16:02
8484273,83,2019-11-18 16:03
8484273,87,2019-11-18 16:04
8484273,86,2019-11-18 16:05
8484273,84,2019-11-18 16:06
8484273,85,2019-11-18 16:07
8484273,82,2019-11-18 16:08
8484273,89,2019-11-18 16:09
8484273,83,2019-11-18 16:10
8484273,79,2019-11-18 16:11
8484273,85,2019-11-18 16:12
8484273,85,2019-11-18 16:13
8484273,87,2019-11-18 16:14
8484273,81,2019-11-18 16:15
8484273,80,2019-11-18 16:16
8484273,74,2019-11-18 16:17
8484273,81,2019-11-18 16:18
8484273,72,2019-11-18 16:19
8484273,76,2019-11-18 16:20
8484273,85,2019-11-18 16:21
8484273,80,2019-11-18 16:22
8484273,76,2019-11-18 16:23
8484273,78,2019-11-18 16:24
8484273,83,2019-11-18 16:25
8484273,78,2019-11-18 16:26
8484273,80,2019-11-18 16:27
8484273,81,2019-11-18 16:28
8484273,83,2019-11-18 16:29
8484273,82,2019-11-18 16:30
8484273,86,2019-11-18 16:31
8484273,84,2019-11-18 16:32
8484273,86,2019-11-18 16:33
8484273,81,2019-11-18 16:34
8484273,85,2019-11-18 16:35
8484273,81,2019-11-18 16:36
8484273,78,2019-11-18 16:37
8484273,75,2019-11-18 16:38
8484273,87,2019-11-18 16:39
8484273,82,2019-11-18 16:40
8484273,80,2019-11-18 16:41
8484273,80,2019-11-18 16:42
8484273,81,2019-11-18 16:43
8484273,87,2019-11-18 16:44
8484273,82,2019-11-18 16:45
8484273,82,2019-11-18 16:46
8484273,76,2019-11-18 16:47
8484273,78,2019-11-18 16:48
8484273,82,2019-11-18 16:49
8484273,85,2019-11-18 16:50
8484273,77,2019-11-18 16:51
8484273,80,2019-11-18 16:52
8484273,79,2019-11-18 16:53
8484273,81,2019-11-18 16:54
8484273,77,2019-11-18 16:55
8484273,85,2019-11-18 16:56
8484273,82,2019-11-18 16:57
8484273,81,2019-11-18 16:58
8484273,77,2019-11-18 16:59
8484273,78,2019-11-18 17:00
8484273,81,2019-11-18 17:01
8484273,79,2019-11-18 17:02
8484273,82,2019-11-18 17:03
8484273,78,2019-11-18 17:04
8484273,81,2019-11-18 17:05
8484273,81,2019-11-18 17:06
8484273,78,2019-11-18 17:07
8484273,79,2019-11-18 17:08
8484273,83,2019-11-18 17:09
8484273,78,2019-11-18 17:10
8484273,83,2019-11-18 17:11
8484273,78,2019-11-18 17:12
8484273,74,2019-11-18 17:13
8484273,86,2019-11-18 17:14
8484273,85,2019-11-18 17:15
8484273,81,2019-11-18 17:16
8484273,73,2019-11-18 17:17
8484273,74,2019-11-18 17:18
8484273,71,2019-11-18 17:19
8484273,70,2019-11-18 17:20
8484273,68,2019-11-18 17:21
8484273,79,2019-11-18 17:25
8484273,80,2019-11-18 17:26
8484273,77,2019-11-18 17:27
8484273,61,2019-11-18 17:28
8484273,53,2019-11-18 17:29
8484273,52,2019-11-18 17:30
8484273,62,2019-11-18 17:31
8484273,64,2019-11-18 17:32
8484273,57,2019-11-18 17:35
8484273,47,2019-11-18 17:36
8484273,56,2019-11-18 17:37
8484273,71,2019-11-18 17:38
8484273,70,2019-11-18 17:39
8484273,69,2019-11-18 17:40
8484273,79,2019-11-18 17:41
8484273,79,2019-11-18 17:42
8484273,76,2019-11-18 17:43
8484273,83,2019-11-18 17:44
8484273,84,2019-11-18 17:45
8484273,84,2019-11-18 17:46
8484273,85,2019-11-18 17:47
8484273,82,2019-11-18 17:48
8484273,89,2019-11-18 17:49
8484273,83,2019-11-18 17:50
8484273,90,2019-11-18 17:51
8484273,85,2019-11-18 17:52
8484273,84,2019-11-18 17:53
8484273,84,2019-11-18 17:54
8484273,85,2019-11-18 17:55
8484273,82,2019-11-18 17:56
8484273,85,2019-11-18 17:57
8484273,89,2019-11-18 17:58
8484273,86,2019-11-18 17:59
8484273,88,2019-11-18 18:00
8484273,85,2019-11-18 18:01
8484273,87,2019-11-18 18:02
8484273,86,2019-11-18 18:03
8484273,88,2019-11-18 18:04
8484273,91,2019-11-18 18:05
8484273,89,2019-11-18 18:06
8484273,91,2019-11-18 18:07
8484273,88,2019-11-18 18:08
8484273,91,2019-11-18 18:09
8484273,88,2019-11-18 18:10
8484273,86,2019-11-18 18:11
8484273,86,2019-11-18 18:12
8484273,85,2019-11-18 18:13
8484273,83,2019-11-18 18:14
8484273,90,2019-11-18 18:15
8484273,88,2019-11-18 18:16
8484273,95,2019-11-18 18:17
8484273,83,2019-11-18 18:18
8484273,90,2019-11-18 18:19
